#Coverage	Number of genomic locations
838.0	9.0
839.0	4.0
840.0	5.0
841.0	8.0
842.0	7.0
843.0	7.0
844.0	11.0
845.0	7.0
846.0	9.0
847.0	2.0
848.0	8.0
849.0	9.0
850.0	17.0
851.0	8.0
852.0	4.0
853.0	7.0
854.0	8.0
855.0	6.0
856.0	12.0
857.0	8.0
858.0	11.0
859.0	3.0
860.0	6.0
861.0	8.0
862.0	13.0
863.0	5.0
864.0	12.0
865.0	6.0
866.0	5.0
867.0	7.0
868.0	5.0
869.0	11.0
870.0	13.0
871.0	8.0
872.0	9.0
873.0	6.0
874.0	3.0
875.0	8.0
876.0	7.0
877.0	9.0
878.0	11.0
879.0	8.0
880.0	10.0
881.0	3.0
882.0	8.0
883.0	8.0
884.0	11.0
885.0	7.0
886.0	9.0
887.0	7.0
888.0	4.0
889.0	4.0
890.0	5.0
891.0	6.0
892.0	6.0
893.0	6.0
894.0	8.0
895.0	7.0
896.0	5.0
897.0	5.0
898.0	4.0
899.0	9.0
900.0	8.0
901.0	8.0
902.0	7.0
903.0	6.0
904.0	9.0
905.0	16.0
906.0	5.0
907.0	11.0
908.0	7.0
909.0	9.0
910.0	13.0
911.0	7.0
912.0	2.0
913.0	3.0
914.0	2.0
915.0	5.0
916.0	6.0
917.0	2.0
918.0	4.0
919.0	4.0
920.0	7.0
921.0	8.0
922.0	7.0
923.0	4.0
924.0	9.0
925.0	11.0
926.0	15.0
927.0	7.0
928.0	3.0
929.0	3.0
930.0	4.0
931.0	9.0
932.0	8.0
933.0	8.0
934.0	8.0
935.0	6.0
936.0	5.0
937.0	8.0
938.0	6.0
939.0	5.0
940.0	10.0
941.0	7.0
942.0	4.0
943.0	8.0
944.0	5.0
945.0	10.0
946.0	8.0
947.0	6.0
948.0	3.0
949.0	2.0
950.0	11.0
951.0	8.0
952.0	8.0
953.0	11.0
954.0	12.0
955.0	6.0
956.0	4.0
957.0	3.0
958.0	4.0
959.0	7.0
960.0	8.0
961.0	9.0
962.0	7.0
963.0	8.0
964.0	2.0
965.0	5.0
966.0	3.0
967.0	12.0
968.0	8.0
969.0	4.0
970.0	8.0
971.0	4.0
972.0	5.0
973.0	6.0
974.0	6.0
975.0	10.0
976.0	9.0
977.0	4.0
978.0	10.0
979.0	3.0
980.0	9.0
981.0	7.0
982.0	6.0
983.0	7.0
984.0	6.0
985.0	7.0
986.0	8.0
987.0	4.0
988.0	5.0
989.0	4.0
990.0	5.0
991.0	11.0
992.0	8.0
993.0	5.0
994.0	11.0
995.0	16.0
996.0	7.0
997.0	10.0
998.0	12.0
999.0	14.0
1000.0	12.0
1001.0	7.0
1002.0	9.0
1003.0	9.0
1004.0	7.0
1005.0	4.0
1006.0	9.0
1007.0	16.0
1008.0	19.0
1009.0	8.0
1010.0	6.0
1011.0	16.0
1012.0	5.0
1013.0	12.0
1014.0	9.0
1015.0	8.0
1016.0	7.0
1017.0	9.0
1018.0	7.0
1019.0	14.0
1020.0	11.0
1021.0	11.0
1022.0	7.0
1023.0	8.0
1024.0	15.0
1025.0	11.0
1026.0	8.0
1027.0	16.0
1028.0	10.0
1029.0	11.0
1030.0	8.0
1031.0	11.0
1032.0	11.0
1033.0	12.0
1034.0	14.0
1035.0	11.0
1036.0	12.0
1037.0	6.0
1038.0	7.0
1039.0	15.0
1040.0	14.0
1041.0	15.0
1042.0	20.0
1043.0	7.0
1044.0	4.0
1045.0	9.0
1046.0	15.0
1047.0	14.0
1048.0	8.0
1049.0	9.0
1050.0	9.0
1051.0	16.0
1052.0	19.0
1053.0	17.0
1054.0	10.0
1055.0	19.0
1056.0	17.0
1057.0	17.0
1058.0	15.0
1059.0	13.0
1060.0	10.0
1061.0	17.0
1062.0	16.0
1063.0	15.0
1064.0	9.0
1065.0	14.0
1066.0	11.0
1067.0	13.0
1068.0	14.0
1069.0	16.0
1070.0	10.0
1071.0	12.0
1072.0	10.0
1073.0	9.0
1074.0	10.0
1075.0	6.0
1076.0	6.0
1077.0	12.0
1078.0	17.0
1079.0	5.0
1080.0	14.0
1081.0	9.0
1082.0	10.0
1083.0	8.0
1084.0	10.0
1085.0	11.0
1086.0	12.0
1087.0	14.0
1088.0	11.0
1089.0	19.0
1090.0	14.0
1091.0	12.0
1092.0	16.0
1093.0	8.0
1094.0	8.0
1095.0	8.0
1096.0	17.0
1097.0	12.0
1098.0	14.0
1099.0	13.0
1100.0	22.0
1101.0	17.0
1102.0	15.0
1103.0	18.0
1104.0	8.0
1105.0	5.0
1106.0	13.0
1107.0	10.0
1108.0	19.0
1109.0	21.0
1110.0	15.0
1111.0	13.0
1112.0	9.0
1113.0	10.0
1114.0	10.0
1115.0	13.0
1116.0	6.0
1117.0	18.0
1118.0	15.0
1119.0	8.0
1120.0	14.0
1121.0	20.0
1122.0	7.0
1123.0	10.0
1124.0	12.0
1125.0	8.0
1126.0	15.0
1127.0	13.0
1128.0	11.0
1129.0	5.0
1130.0	5.0
1131.0	9.0
1132.0	6.0
1133.0	7.0
1134.0	8.0
1135.0	5.0
1136.0	6.0
1137.0	8.0
1138.0	8.0
1139.0	9.0
1140.0	7.0
1141.0	6.0
1142.0	5.0
1143.0	9.0
1144.0	12.0
1145.0	8.0
1146.0	4.0
1147.0	4.0
1148.0	9.0
1149.0	15.0
1150.0	13.0
1151.0	11.0
1152.0	14.0
1153.0	7.0
1154.0	16.0
1155.0	11.0
1156.0	11.0
1157.0	16.0
1158.0	13.0
1159.0	9.0
1160.0	16.0
1161.0	11.0
1162.0	5.0
1163.0	15.0
1164.0	16.0
1165.0	10.0
1166.0	12.0
1167.0	11.0
1168.0	13.0
1169.0	14.0
1170.0	24.0
1171.0	23.0
1172.0	20.0
1173.0	10.0
1174.0	14.0
1175.0	16.0
1176.0	14.0
1177.0	13.0
1178.0	15.0
1179.0	7.0
1180.0	8.0
1181.0	10.0
1182.0	16.0
1183.0	8.0
1184.0	12.0
1185.0	12.0
1186.0	8.0
1187.0	10.0
1188.0	9.0
1189.0	9.0
1190.0	10.0
1191.0	8.0
1192.0	12.0
1193.0	15.0
1194.0	22.0
1195.0	14.0
1196.0	10.0
1197.0	8.0
1198.0	11.0
1199.0	13.0
1200.0	16.0
1201.0	25.0
1202.0	14.0
1203.0	9.0
1204.0	16.0
1205.0	13.0
1206.0	10.0
1207.0	13.0
